[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-737.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-738.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-739.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-74.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-740.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-741.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-742.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-743.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-744.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-745.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-746.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-747.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-748.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-749.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-75.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-750.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-751.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-752.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-753.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-754.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-755.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-756.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-757.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-758.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-759.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-76.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-760.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-761.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-762.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-763.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-764.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-765.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-766.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-767.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-768.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-769.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-77.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-770.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-771.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-772.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-773.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-774.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-775.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-776.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-777.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-778.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-779.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-78.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-780.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-781.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-782.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-783.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-784.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-785.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-786.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-787.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-788.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-789.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-79.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-790.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-791.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-792.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-793.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-794.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-795.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-796.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-797.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-798.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-799.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-8.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-80.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-800.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-801.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-802.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-803.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-804.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-805.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-806.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-807.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-808.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-809.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-81.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-810.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-811.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-812.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-82.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-83.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-84.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-85.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-86.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-87.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-88.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-89.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-9.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-90.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-91.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-92.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-93.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-94.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-95.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-96.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-97.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-98.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-99.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/session-199161945260208_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/session-203293770928235_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/session-203293770928235_1.1.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/session-22780791787728_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/session-72971678953582_1.0.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-199161945260208@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-203293770928235@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-22780791787728@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-229429183811585@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-278305475416295@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-72971678953582@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-73229309853912@lid.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/tctoken-__index.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/README.md
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/bot.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/hackernews.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/hackernews.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/hn_ai_final.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/hn_ai_final.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/hn_ai_test.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_digikala_com_20260903_173143.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_digikala_com_20260903_173143.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_digikala_com_20260903_175508.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_example_com_20260903_114109.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_example_com_20260903_114109.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_iranintl_com_20260903_172816.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_iranintl_com_20260903_173656.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_iranintl_com_20260903_173656.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_news_ycombinator_com_20260903_172341.csv
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/output_news_ycombinator_com_20260903_172341.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/portfolio/index.html
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/requirements.txt
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/restore.sh
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/scraper.py
 delete mode 100644 projects-backup/2026-09-07_17-47-42/smart-scraper/telegram_bot.py
 create mode 100644 projects-backup/2026-09-08_10-36-58.tar.gz
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/manifest.json (76%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/README.md (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/admin/index.html (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/backend/api.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/backend/main.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/backend/requirements.txt (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/backend/test_api.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/backend/test_register.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/frontend/admin/index.html (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/frontend/index.html (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/order-system/start.sh (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/.last_seen_order_id (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/auto_builder.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/order_flow.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/receipts/26_1788768192.jpg (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/receipts/26_1788768354.jpg (100%)
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/receipts/26_1788769797.jpg (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/support_bot.py (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/projects/survey_bot.py (100%)
 rename projects-backup/{2026-09-07_17-47-42/projects/whatsapp_assistant/data.json => 2026-09-08_10-36-58/projects/whatsapp_assistant/data.backup.1788791400013.json} (93%)
 create mode 100644 projects-backup/2026-09-08_10-36-58/projects/whatsapp_assistant/data.backup.1788813000021.json
 create mode 100644 projects-backup/2026-09-08_10-36-58/projects/whatsapp_assistant/data.json
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/whatsapp_assistant/index.js (82%)
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/whatsapp_assistant/package-lock.json (100%)
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/whatsapp_assistant/package.json (100%)
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/whatsapp_assistant/start.sh (100%)
 rename projects-backup/{2026-09-07_17-47-42 => 2026-09-08_10-36-58}/projects/whatsapp_assistant/wa_login_qr.png (100%)
 rename projects-backup/{2026-09-07_11-43-59 => 2026-09-08_10-36-58}/smart-scraper/README.md (100%)
